
Returned ESE function. Lanczos order (m) is 16 .












Epoch: 1, Loss: 0.7861:   6%|██████▎                                                                                                    | 71/1209 [00:24<06:33,  2.89it/s]













Epoch: 1, Loss: 0.3920:  12%|████████████▌                                                                                             | 143/1209 [01:06<06:00,  2.96it/s]













Epoch: 1, Loss: 0.7374:  18%|██████████████████▊                                                                                       | 215/1209 [01:48<05:46,  2.87it/s]













Epoch: 1, Loss: 0.4229:  24%|█████████████████████████▏                                                                                | 287/1209 [02:31<05:10,  2.97it/s]













Epoch: 1, Loss: 0.6219:  30%|███████████████████████████████▍                                                                          | 359/1209 [03:12<04:40,  3.03it/s]













Epoch: 1, Loss: 0.2907:  36%|█████████████████████████████████████▊                                                                    | 431/1209 [03:55<04:31,  2.86it/s]












Epoch: 1, Loss: 0.5696:  41%|███████████████████████████████████████████▊                                                              | 499/1209 [04:35<03:48,  3.11it/s]

[38mic| total_loss: 77.83455193042755[39malidation Loss: 0.7682:  99%|█████████████████████████████████████████████████████████████████████████▍| 120/121 [00:04<00:00, 24.73it/s]
[38mic| outputs_all: [array([-0.07843342,  0.17052868], dtype=float32),
[38m                  array([-0.27912515,  0.26165038], dtype=float32),
[38m                  array([-0.30699003,  0.27686298], dtype=float32),
[38m                  array([-0.23292279,  0.23397003], dtype=float32),
[38m                  array([-0.30706632,  0.25766584], dtype=float32),
[38m                  array([-0.3250631,  0.2962724], dtype=float32),
[38m                  array([-0.31698275,  0.28779912], dtype=float32),
[38m                  array([-0.28981426,  0.23906274], dtype=float32),
[38m                  array([-0.21056084,  0.23362163], dtype=float32),
[38m                  array([-0.28970993,  0.2711197 ], dtype=float32),
[38m                  array([-0.30470666,  0.28299052], dtype=float32),
[38m                  array([-0.297607 ,  0.2608949], dtype=float32),
[38m                  array([-0.22905476,  0.19348025], dtype=float32),
[38m                  array([-0.23725773,  0.20084368], dtype=float32),
[38m                  array([-0.28160048,  0.26441845], dtype=float32),
[38m                  array([-0.32023293,  0.28528294], dtype=float32),
[38m                  array([-0.24576347,  0.20567025], dtype=float32),
[38m                  array([-0.31904852,  0.2937158 ], dtype=float32),
[38m                  array([-0.3133884 ,  0.28374702], dtype=float32),
[38m                  array([-0.29255736,  0.27351505], dtype=float32),
[38m                  array([-0.19406214,  0.17394184], dtype=float32),
[38m                  array([-0.326231  ,  0.30361903], dtype=float32),
[38m                  array([-0.26316428,  0.25142574], dtype=float32),
[38m                  array([-0.31762707,  0.2933596 ], dtype=float32),
[38m                  array([-0.29265833,  0.25217748], dtype=float32),
[38m                  array([-0.3337162,  0.3054788], dtype=float32),
[38m                  array([-0.3336081 ,  0.30963188], dtype=float32),
[38m                  array([-0.32431537,  0.29548636], dtype=float32),
[38m                  array([-0.24329749,  0.20769581], dtype=float32),
[38m                  array([-0.31926462,  0.2866427 ], dtype=float32),
[38m                  array([-0.2845435 ,  0.26740217], dtype=float32),
[38m                  array([-0.299102  ,  0.25256264], dtype=float32),
[38m                  array([-0.28339037,  0.26087174], dtype=float32),
[38m                  array([-0.22341803,  0.19243565], dtype=float32),
[38m                  array([-0.30688846,  0.28386623], dtype=float32),
[38m                  array([-0.27180964,  0.23715912], dtype=float32),
[38m                  array([-0.3138525 ,  0.27533716], dtype=float32),
[38m                  array([-0.2946716 ,  0.27949125], dtype=float32),
[38m                  array([-0.28849834,  0.26897407], dtype=float32),
[38m                  array([-0.28006965,  0.2465727 ], dtype=float32),
[38m                  array([-0.30471653,  0.28063846], dtype=float32),
[38m                  array([-0.32500172,  0.29528967], dtype=float32),
[38m                  array([-0.32328147,  0.28859675], dtype=float32),
[38m                  array([-0.32664174,  0.29821742], dtype=float32),
[38m                  array([-0.3137446,  0.2863304], dtype=float32),
[38m                  array([-0.28811204,  0.2629652 ], dtype=float32),
[38m                  array([-0.24786949,  0.26134747], dtype=float32),
[38m                  array([-0.3103593,  0.2815663], dtype=float32),
[38m                  array([-0.23785321,  0.2035989 ], dtype=float32),
[38m                  array([-0.24312422,  0.24335952], dtype=float32),
[38m                  array([-0.23819655,  0.26498494], dtype=float32),
[38m                  array([-0.31921142,  0.2912468 ], dtype=float32),
[38m                  array([-0.34237397,  0.31048614], dtype=float32),
[38m                  array([-0.3209217 ,  0.29107347], dtype=float32),
[38m                  array([-0.325507 ,  0.2939571], dtype=float32),
[38m                  array([-0.26619604,  0.28268468], dtype=float32),
[38m                  array([-0.26050794,  0.27265292], dtype=float32),
[38m                  array([-0.3084385,  0.2810176], dtype=float32),
[38m                  array([-0.31665677,  0.28688258], dtype=float32),
[38m                  array([-0.28026927,  0.2619686 ], dtype=float32),
[38m                  array([-0.28214866,  0.27440053], dtype=float32),
[38m                  array([-0.2879259 ,  0.25799978], dtype=float32),
[38m                  array([-0.31554276,  0.29788136], dtype=float32),
[38m                  array([-0.24115226,  0.25583038], dtype=float32),
[38m                  array([-0.3185473 ,  0.29131877], dtype=float32),
[38m                  array([-0.2407741 ,  0.19823626], dtype=float32),
[38m                  array([-0.31149292,  0.2739192 ], dtype=float32),
[38m                  array([-0.30713087,  0.26569793], dtype=float32),
[38m                  array([-0.21063413,  0.1673797 ], dtype=float32),
[38m                  array([-0.26152247,  0.2785926 ], dtype=float32),
[38m                  array([-0.30171967,  0.28200305], dtype=float32),
[38m                  array([-0.31105244,  0.2925832 ], dtype=float32),
[38m                  array([-0.25318602,  0.26483727], dtype=float32),
[38m                  array([-0.28085232,  0.2585674 ], dtype=float32),
[38m                  array([-0.24583822,  0.260426  ], dtype=float32),
[38m                  array([-0.26882476,  0.26850215], dtype=float32),
[38m                  array([-0.2719899 ,  0.25796282], dtype=float32),
[38m                  array([-0.30859134,  0.27950054], dtype=float32),
[38m                  array([-0.24647877,  0.20756349], dtype=float32),
[38m                  array([-0.288922  ,  0.26928493], dtype=float32),
[38m                  array([-0.31929588,  0.29784334], dtype=float32),
[38m                  array([-0.30637652,  0.27920878], dtype=float32),
[38m                  array([-0.2797764 ,  0.26326144], dtype=float32),
[38m                  array([-0.2686203,  0.2862929], dtype=float32),
[38m                  array([-0.31441242,  0.28608692], dtype=float32),
[38m                  array([-0.24019828,  0.20833349], dtype=float32),
[38m                  array([-0.20576675,  0.16965201], dtype=float32),
[38m                  array([-0.33773327,  0.29978213], dtype=float32),
[38m                  array([-0.26316416,  0.23082708], dtype=float32),
[38m                  array([-0.23973513,  0.25420123], dtype=float32),
[38m                  array([-0.18821874,  0.1900061 ], dtype=float32),
[38m                  array([-0.2933963 ,  0.25367507], dtype=float32),
[38m                  array([-0.29979128,  0.2563958 ], dtype=float32),
[38m                  array([-0.29623806,  0.27022696], dtype=float32),
[38m                  array([-0.31643894,  0.29095542], dtype=float32),
[38m                  array([-0.3269416,  0.296005 ], dtype=float32),
[38m                  array([-0.29308522,  0.25766608], dtype=float32),
[38m                  array([-0.23248419,  0.20477675], dtype=float32),
[38m                  array([-0.2493557 ,  0.21087481], dtype=float32),
[38m                  array([-0.31895554,  0.29783872], dtype=float32),
[38m                  array([-0.24202287,  0.24264577], dtype=float32),
[38m                  array([-0.30123013,  0.27215856], dtype=float32),
[38m                  array([-0.27385408,  0.25711995], dtype=float32),
[38m                  array([-0.20073801,  0.18181877], dtype=float32),
[38m                  array([-0.31032988,  0.288967  ], dtype=float32),
[38m                  array([-0.3079568 ,  0.27794853], dtype=float32),
[38m                  array([-0.3060127 ,  0.27070546], dtype=float32),
[38m                  array([-0.32824874,  0.29950532], dtype=float32),
[38m                  array([-0.24087578,  0.20108484], dtype=float32),
[38m                  array([-0.1465463 ,  0.15834855], dtype=float32),
[38m                  array([-0.29419938,  0.2770456 ], dtype=float32),
[38m                  array([-0.2886846,  0.2506479], dtype=float32),
[38m                  array([-0.3153255 ,  0.28688192], dtype=float32),
[38m                  array([-0.29208994,  0.27667493], dtype=float32),
[38m                  array([-0.33217177,  0.30469403], dtype=float32),
[38m                  array([-0.27916056,  0.25636852], dtype=float32),
[38m                  array([-0.28347856,  0.25709653], dtype=float32),
[38m                  array([-0.2159678 ,  0.18397033], dtype=float32),
[38m                  array([-0.32701015,  0.29784316], dtype=float32),
[38m                  array([-0.31677127,  0.2815221 ], dtype=float32),
[38m                  array([-0.23905194,  0.26547867], dtype=float32),
