
Returned ESE function. Lanczos order (m) is 48 .






































Epoch: 1, Loss: 0.1470:  10%|███                             | 195/1999 [01:16<11:40,  2.58it/s]
lambda_max: 79.7601089477539 lrs: tensor([0.6587, 0.5757, 0.4905, 0.4786, 0.4313, 0.3729, 0.3453, 0.2316, 0.1962,
        0.1175, 0.0298, 0.0125]) eigenvals: tensor([ 1.5182,  1.7369,  2.0387,  2.0896,  2.3185,  2.6816,  2.8961,  4.3178,










































Epoch: 1, Loss: 0.1010:  20%|█████▋                       | 392/1999 [05:00<10:25:51, 23.37s/it]
lambda_max: 263.3121337890625 lrs: tensor([0.1505, 0.1173, 0.0963, 0.0689, 0.0649, 0.0497, 0.0452, 0.0357, 0.0128,
        0.0097, 0.0068, 0.0038]) eigenvals: tensor([  6.6463,   8.5231,  10.3798,  14.5167,  15.4142,  20.1065,  22.1041,
























Epoch: 1, Loss: 0.0786:  25%|███████▉                        | 499/1999 [05:46<11:20,  2.20it/s]

[38mic| total_loss: 210.38012604229152[39mlidation Loss: 0.5534:  98%|▉| 197/200 [00:04<00:00, 50.19it/s
[38mic| outputs_all: [array([-1.9003905,  2.5046182], dtype=float32),
[38m                  array([-2.1235194,  2.6211498], dtype=float32),
[38m                  array([-1.0605516,  1.5354083], dtype=float32),
[38m                  array([-1.8604405,  2.5129385], dtype=float32),
[38m                  array([-1.7756917,  2.404783 ], dtype=float32),
[38m                  array([ 0.9027865, -0.6263806], dtype=float32),
[38m                  array([ 0.95156217, -0.833625  ], dtype=float32),
[38m                  array([-1.4680998,  1.7754099], dtype=float32),
[38m                  array([-1.6319449,  2.1929486], dtype=float32),
[38m                  array([ 1.1026665, -1.0488541], dtype=float32),
[38m                  array([-0.68410945,  0.8973792 ], dtype=float32),
[38m                  array([-0.8391048,  1.1370031], dtype=float32),
[38m                  array([ 0.46117958, -0.27531356], dtype=float32),
[38m                  array([-1.8831565,  2.4810293], dtype=float32),
[38m                  array([ 2.0437376, -1.762809 ], dtype=float32),
[38m                  array([-1.2032773,  1.603806 ], dtype=float32),
[38m                  array([ 2.1929739, -1.9026241], dtype=float32),
[38m                  array([-1.7953043,  2.3233669], dtype=float32),
[38m                  array([ 2.4031067, -2.3893313], dtype=float32),
[38m                  array([-1.7013013,  2.1407688], dtype=float32),
[38m                  array([-0.0767566 ,  0.08105952], dtype=float32),
[38m                  array([-1.8259642,  2.549742 ], dtype=float32),
[38m                  array([ 0.96633434, -0.799012  ], dtype=float32),
[38m                  array([-2.1193073,  2.441952 ], dtype=float32),
[38m                  array([-1.6375581,  2.1254213], dtype=float32),
[38m                  array([ 0.79674196, -0.7954131 ], dtype=float32),
[38m                  array([-0.22031268,  0.2936998 ], dtype=float32),
[38m                  array([-0.38853863,  0.4958778 ], dtype=float32),
[38m                  array([ 0.13491085, -0.06460139], dtype=float32),
[38m                  array([-1.9127898,  2.6166108], dtype=float32),
[38m                  array([ 2.1114624, -1.6702263], dtype=float32),
[38m                  array([ 2.3026135, -2.0502033], dtype=float32),
[38m                  array([-1.8078609,  2.350379 ], dtype=float32),
[38m                  array([-0.9518535,  1.2808039], dtype=float32),
[38m                  array([-1.009361 ,  1.2920525], dtype=float32),
[38m                  array([-0.73264253,  0.9804036 ], dtype=float32),
[38m                  array([ 0.24118778, -0.09770083], dtype=float32),
[38m                  array([-0.16615294,  0.17855395], dtype=float32),
[38m                  array([-1.6884642,  2.2444882], dtype=float32),
[38m                  array([ 0.7134805 , -0.57181567], dtype=float32),
[38m                  array([ 0.67692816, -0.546543  ], dtype=float32),
[38m                  array([ 0.32989928, -0.11141118], dtype=float32),
[38m                  array([-0.29633817,  0.43272138], dtype=float32),
[38m                  array([-1.9216944,  2.297742 ], dtype=float32),
[38m                  array([-1.8069255,  2.0149157], dtype=float32),
[38m                  array([ 0.17978677, -0.06097883], dtype=float32),
[38m                  array([-0.49743193,  0.6684453 ], dtype=float32),
[38m                  array([ 0.86911047, -0.75496083], dtype=float32),
[38m                  array([ 2.0161629, -1.9095867], dtype=float32),
[38m                  array([-1.6974896,  2.3179157], dtype=float32),
[38m                  array([-0.0496349 ,  0.09106106], dtype=float32),
[38m                  array([-1.6383563,  2.283493 ], dtype=float32),
[38m                  array([ 1.4625808, -1.2426558], dtype=float32),
[38m                  array([ 1.3914258, -1.2498152], dtype=float32),
[38m                  array([-1.675611 ,  2.1021082], dtype=float32),
[38m                  array([-1.6377271,  2.0310524], dtype=float32),
[38m                  array([-1.742897 ,  2.5464587], dtype=float32),
[38m                  array([-1.5315962,  2.0151033], dtype=float32),
[38m                  array([ 0.9569447, -0.782944 ], dtype=float32),
[38m                  array([-1.9306376,  2.2499256], dtype=float32),
[38m                  array([-1.8428868,  2.3665316], dtype=float32),
[38m                  array([ 0.81722426, -0.6388169 ], dtype=float32),
[38m                  array([ 1.0660175, -0.9723653], dtype=float32),
[38m                  array([ 0.68626595, -0.5968518 ], dtype=float32),
[38m                  array([-2.013995 ,  2.4284077], dtype=float32),
[38m                  array([-0.16884086,  0.23932064], dtype=float32),
[38m                  array([ 1.9820971, -1.7984402], dtype=float32),
[38m                  array([ 0.7562566, -0.6718952], dtype=float32),
[38m                  array([-1.3784318,  1.9827626], dtype=float32),
[38m                  array([ 0.8305962, -0.6353318], dtype=float32),
[38m                  array([-1.7239351,  2.017927 ], dtype=float32),
[38m                  array([-2.0500295,  2.4478805], dtype=float32),
[38m                  array([-1.9240592,  2.5067213], dtype=float32),
[38m                  array([-1.8795127,  2.465752 ], dtype=float32),
[38m                  array([-1.974202,  2.525866], dtype=float32),
[38m                  array([ 0.9617882, -0.771921 ], dtype=float32),
[38m                  array([ 2.075471 , -1.9162152], dtype=float32),
[38m                  array([-1.683249 ,  2.3493464], dtype=float32),
[38m                  array([-1.7601814,  2.303472 ], dtype=float32),
[38m                  array([-0.5733687 ,  0.84823745], dtype=float32),
[38m                  array([-1.944728 ,  2.4542484], dtype=float32),
[38m                  array([-0.14733636,  0.19348387], dtype=float32),
[38m                  array([ 0.8537669 , -0.62560993], dtype=float32),
[38m                  array([-0.05954206,  0.1339215 ], dtype=float32),
[38m                  array([-1.9799861,  2.647738 ], dtype=float32),
[38m                  array([-1.7592669,  2.0197935], dtype=float32),
[38m                  array([-1.8290596,  2.4407513], dtype=float32),
[38m                  array([-0.8865948,  1.2057383], dtype=float32),
[38m                  array([-1.8258567,  2.359458 ], dtype=float32),
[38m                  array([-1.6837423,  2.470943 ], dtype=float32),
[38m                  array([-1.8707231,  2.0260055], dtype=float32),
[38m                  array([ 0.75047183, -0.6048459 ], dtype=float32),
[38m                  array([ 1.1646192, -1.0184045], dtype=float32),
[38m                  array([-1.9627302,  2.4870195], dtype=float32),
[38m                  array([-1.814018 ,  2.3220096], dtype=float32),
[38m                  array([-1.71559  ,  2.5343554], dtype=float32),
[38m                  array([-0.5077759 ,  0.73202795], dtype=float32),
[38m                  array([ 2.03876  , -1.8082561], dtype=float32),
[38m                  array([ 1.4793178, -1.2007935], dtype=float32),
[38m                  array([-1.0034754,  1.3727255], dtype=float32),
[38m                  array([ 0.8810191 , -0.76541203], dtype=float32),
[38m                  array([-1.7829797,  2.3690932], dtype=float32),
[38m                  array([-0.2752722 ,  0.41949418], dtype=float32),
[38m                  array([-1.8122985,  2.526694 ], dtype=float32),
[38m                  array([-0.11469921,  0.21103886], dtype=float32),
[38m                  array([-1.8983634,  2.566601 ], dtype=float32),
[38m                  array([0.07106674, 0.00150999], dtype=float32),
[38m                  array([-1.1021395,  1.5067024], dtype=float32),
[38m                  array([-1.7282412,  2.288657 ], dtype=float32),
[38m                  array([ 0.09906852, -0.0610384 ], dtype=float32),
[38m                  array([-0.28537318,  0.4361971 ], dtype=float32),
[38m                  array([-1.9758377,  2.3688629], dtype=float32),
[38m                  array([-1.78272  ,  2.3790169], dtype=float32),
[38m                  array([ 2.2757478, -1.9696796], dtype=float32),
[38m                  array([ 0.71870136, -0.783243  ], dtype=float32),
[38m                  array([ 2.2036853, -1.9908779], dtype=float32),
[38m                  array([-1.998587,  2.429908], dtype=float32),
[38m                  array([-0.7106072,  1.1062276], dtype=float32),
[38m                  array([-1.9124883,  2.3364904], dtype=float32),
[38m                  array([-0.64707637,  0.8579849 ], dtype=float32),
[38m                  array([-1.8824532,  2.4220169], dtype=float32),
[38m                  array([-1.8967162,  2.6342828], dtype=float32),
[38m                  array([-0.902766 ,  1.1804698], dtype=float32),
[38m                  array([-0.56509113,  0.867922  ], dtype=float32),
[38m                  array([-1.7657768,  2.4530857], dtype=float32),
[38m                  array([-0.40885016,  0.52142924], dtype=float32),
[38m                  array([-0.62090635,  0.8298471 ], dtype=float32),
[38m                  array([-0.676635 ,  0.9141646], dtype=float32),
[38m                  array([ 0.34788266, -0.2502243 ], dtype=float32),
[38m                  array([ 1.6711507, -1.6605332], dtype=float32),
[38m                  array([-1.8554935,  2.300982 ], dtype=float32),
[38m                  array([-0.62669396,  0.87633634], dtype=float32),
[38m                  array([-0.4711415 ,  0.59219027], dtype=float32),
[38m                  array([-1.933039 ,  2.5761645], dtype=float32),
[38m                  array([-0.33998665,  0.46344787], dtype=float32),
[38m                  array([-1.8106065,  2.4331357], dtype=float32),
[38m                  array([ 1.3329262 , -0.94477636], dtype=float32),
[38m                  array([-0.77026176,  1.0190458 ], dtype=float32),
