
Returned ESE function. Lanczos order (m) is 16 .

















Epoch: 1, Loss: 0.3750:   9%|█████████▋                                                                                                | 111/1209 [00:34<05:37,  3.25it/s]


















Epoch: 1, Loss: 0.5795:  18%|███████████████████▌                                                                                      | 223/1209 [01:26<05:17,  3.10it/s]


















Epoch: 1, Loss: 0.5767:  28%|█████████████████████████████▎                                                                            | 335/1209 [02:19<04:35,  3.18it/s]


















Epoch: 1, Loss: 0.6735:  37%|███████████████████████████████████████▏                                                                  | 447/1209 [03:11<03:52,  3.28it/s]









Epoch: 1, Loss: 1.1124:  41%|███████████████████████████████████████████▊                                                              | 499/1209 [03:44<03:35,  3.29it/s]


[38mic| total_loss: 78.67122516036034[39malidation Loss: 0.7235:  98%|████████████████████████████████████████████████████████████████████████▊ | 119/121 [00:04<00:00, 23.97it/s]
[38mic| outputs_all: [array([-0.5708835,  0.6091348], dtype=float32),
[38m                  array([-0.37612796,  0.43223184], dtype=float32),
[38m                  array([-0.3305642 ,  0.46491322], dtype=float32),
[38m                  array([-0.39597827,  0.5617986 ], dtype=float32),
[38m                  array([-0.3442315 ,  0.42016104], dtype=float32),
[38m                  array([-0.41580823,  0.5710131 ], dtype=float32),
[38m                  array([-0.4486447,  0.6205002], dtype=float32),
[38m                  array([-0.340033  ,  0.50167716], dtype=float32),
[38m                  array([-0.29236522,  0.36950415], dtype=float32),
[38m                  array([-0.47266668,  0.64987767], dtype=float32),
[38m                  array([-0.46228498,  0.6277305 ], dtype=float32),
[38m                  array([-0.439226  ,  0.58903253], dtype=float32),
[38m                  array([-0.23988628,  0.3396731 ], dtype=float32),
[38m                  array([-0.37358373,  0.45545325], dtype=float32),
[38m                  array([-0.38807595,  0.42894885], dtype=float32),
[38m                  array([-0.43583298,  0.5588856 ], dtype=float32),
[38m                  array([-0.302891  ,  0.47396442], dtype=float32),
[38m                  array([-0.4187044,  0.5807327], dtype=float32),
[38m                  array([-0.37099093,  0.57251525], dtype=float32),
[38m                  array([-0.35385078,  0.4834141 ], dtype=float32),
[38m                  array([-0.40082705,  0.52655447], dtype=float32),
[38m                  array([-0.44479132,  0.59759706], dtype=float32),
[38m                  array([-0.35202384,  0.52852714], dtype=float32),
[38m                  array([-0.36544693,  0.52222186], dtype=float32),
[38m                  array([-0.3912786 ,  0.43717754], dtype=float32),
[38m                  array([-0.34144473,  0.4699111 ], dtype=float32),
[38m                  array([-0.42972296,  0.5554836 ], dtype=float32),
[38m                  array([-0.4405176,  0.5906576], dtype=float32),
[38m                  array([-0.41883522,  0.5539253 ], dtype=float32),
[38m                  array([-0.48548216,  0.6699851 ], dtype=float32),
[38m                  array([-0.34617728,  0.46855417], dtype=float32),
[38m                  array([-0.34506953,  0.5013633 ], dtype=float32),
[38m                  array([-0.32491452,  0.52320766], dtype=float32),
[38m                  array([-0.4369061 ,  0.57659817], dtype=float32),
[38m                  array([-0.4205857 ,  0.57891834], dtype=float32),
[38m                  array([-0.41497672,  0.5109434 ], dtype=float32),
[38m                  array([-0.352939 ,  0.5280483], dtype=float32),
[38m                  array([-0.38687587,  0.5823176 ], dtype=float32),
[38m                  array([-0.43607843,  0.5779041 ], dtype=float32),
[38m                  array([-0.45372593,  0.6266677 ], dtype=float32),
[38m                  array([-0.34644377,  0.42481017], dtype=float32),
[38m                  array([-0.4477484 ,  0.62123466], dtype=float32),
[38m                  array([-0.41571468,  0.55110157], dtype=float32),
[38m                  array([-0.3942549 ,  0.43273062], dtype=float32),
[38m                  array([-0.36610907,  0.54061794], dtype=float32),
[38m                  array([-0.40293425,  0.48808554], dtype=float32),
[38m                  array([-0.43785083,  0.6041312 ], dtype=float32),
[38m                  array([-0.3740991,  0.4665345], dtype=float32),
[38m                  array([-0.38220015,  0.5459882 ], dtype=float32),
[38m                  array([-0.44608235,  0.55159557], dtype=float32),
[38m                  array([-0.46895963,  0.6448344 ], dtype=float32),
[38m                  array([-0.36398762,  0.3722734 ], dtype=float32),
[38m                  array([-0.45219362,  0.6087191 ], dtype=float32),
[38m                  array([-0.31346372,  0.41916063], dtype=float32),
[38m                  array([-0.296565  ,  0.33486885], dtype=float32),
[38m                  array([-0.36683184,  0.46667108], dtype=float32),
[38m                  array([-0.44055092,  0.6110445 ], dtype=float32),
[38m                  array([-0.446616 ,  0.6322485], dtype=float32),
[38m                  array([-0.4124324,  0.502655 ], dtype=float32),
[38m                  array([-0.33886474,  0.4380105 ], dtype=float32),
[38m                  array([-0.3611737,  0.5669298], dtype=float32),
[38m                  array([-0.41256243,  0.5640527 ], dtype=float32),
[38m                  array([-0.45846218,  0.6498858 ], dtype=float32),
[38m                  array([-0.46291184,  0.648849  ], dtype=float32),
[38m                  array([-0.4847933 ,  0.67897105], dtype=float32),
[38m                  array([-0.4034449 ,  0.60080755], dtype=float32),
[38m                  array([-0.32167858,  0.44552416], dtype=float32),
[38m                  array([-0.44300747,  0.6144532 ], dtype=float32),
[38m                  array([-0.45140648,  0.62002087], dtype=float32),
[38m                  array([-0.3859253,  0.5846821], dtype=float32),
[38m                  array([-0.39634898,  0.5775864 ], dtype=float32),
[38m                  array([-0.43310136,  0.6090486 ], dtype=float32),
[38m                  array([-0.30352375,  0.40980858], dtype=float32),
[38m                  array([-0.3765483 ,  0.56424856], dtype=float32),
[38m                  array([-0.36096615,  0.459018  ], dtype=float32),
[38m                  array([-0.30900708,  0.5182657 ], dtype=float32),
[38m                  array([-0.42963013,  0.5788541 ], dtype=float32),
[38m                  array([-0.32910997,  0.4235676 ], dtype=float32),
[38m                  array([-0.35302204,  0.50527143], dtype=float32),
[38m                  array([-0.42670715,  0.52464557], dtype=float32),
[38m                  array([-0.3081092 ,  0.38693655], dtype=float32),
[38m                  array([-0.34735018,  0.53022754], dtype=float32),
[38m                  array([-0.4324934,  0.5541959], dtype=float32),
[38m                  array([-0.39245448,  0.54968023], dtype=float32),
[38m                  array([-0.40939587,  0.59185696], dtype=float32),
[38m                  array([-0.40243274,  0.53341424], dtype=float32),
[38m                  array([-0.3274742 ,  0.42525816], dtype=float32),
[38m                  array([-0.36925352,  0.5700383 ], dtype=float32),
[38m                  array([-0.3515585,  0.506639 ], dtype=float32),
[38m                  array([-0.44318396,  0.60762864], dtype=float32),
[38m                  array([-0.46221602,  0.6481286 ], dtype=float32),
[38m                  array([-0.31404403,  0.38017678], dtype=float32),
[38m                  array([-0.42572027,  0.5978662 ], dtype=float32),
[38m                  array([-0.3944643 ,  0.47760785], dtype=float32),
[38m                  array([-0.37588453,  0.56526303], dtype=float32)]
[38mic| labels_all: [1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
