
Returned ESE function. Lanczos order (m) is 24 .







Epoch: 1, Loss: 0.5848:   2%|▍                | 49/1999 [00:14<09:56,  3.27it/s]








Epoch: 1, Loss: 0.3538:   5%|▊                | 99/1999 [00:55<09:47,  3.24it/s]








Epoch: 1, Loss: 1.0197:   7%|█▏              | 149/1999 [01:33<09:00,  3.42it/s]










Epoch: 1, Loss: 0.7973:  10%|█▌              | 199/1999 [02:13<10:19,  2.91it/s]









Epoch: 1, Loss: 0.5643:  12%|█▉              | 249/1999 [02:54<08:59,  3.24it/s]










Epoch: 1, Loss: 0.7986:  15%|██▍             | 299/1999 [03:34<09:48,  2.89it/s]








Epoch: 1, Loss: 0.5619:  17%|██▊             | 349/1999 [04:15<08:27,  3.25it/s]









Epoch: 1, Loss: 0.7629:  20%|███▏            | 399/1999 [04:55<09:15,  2.88it/s]








Epoch: 1, Loss: 0.5755:  22%|███▌            | 449/1999 [05:35<07:59,  3.23it/s]










Epoch: 1, Loss: 0.3311:  25%|███▉            | 499/1999 [06:14<08:41,  2.88it/s]
lambda_max: 2.1459333896636963 lrs: tensor([0.8230, 0.7290, 0.7068, 0.5189, 0.4977, 0.4660]) eigenvals: tensor([1.2151, 1.3718, 1.4148, 1.9271, 2.0092, 2.1459])

[38mic| total_loss: 121.95221394300461[39mlidation Loss: 0.3248:  98%|▉| 197/200 [00:04<
[38mic| outputs_all: [array([-0.45708758,  0.49479643], dtype=float32),
[38m                  array([-0.4322419,  0.4364788], dtype=float32),
[38m                  array([-0.42658052,  0.44210994], dtype=float32),
[38m                  array([-0.42948094,  0.44812194], dtype=float32),
[38m                  array([-0.4219021 ,  0.43908167], dtype=float32),
[38m                  array([-0.42407614,  0.43830433], dtype=float32),
[38m                  array([-0.43541655,  0.44097564], dtype=float32),
[38m                  array([-0.42893022,  0.43712428], dtype=float32),
[38m                  array([-0.4212444,  0.4379171], dtype=float32),
[38m                  array([-0.4171509,  0.4392894], dtype=float32),
[38m                  array([-0.41717318,  0.44019988], dtype=float32),
[38m                  array([-0.41399965,  0.43750754], dtype=float32),
[38m                  array([-0.4331705 ,  0.44606826], dtype=float32),
[38m                  array([-0.42290336,  0.43860152], dtype=float32),
[38m                  array([-0.42758876,  0.43235657], dtype=float32),
[38m                  array([-0.42459807,  0.44410244], dtype=float32),
[38m                  array([-0.41941512,  0.43713117], dtype=float32),
[38m                  array([-0.42289156,  0.44017705], dtype=float32),
[38m                  array([-0.42281133,  0.4380042 ], dtype=float32),
[38m                  array([-0.4249449 ,  0.43529114], dtype=float32),
[38m                  array([-0.42438132,  0.4338466 ], dtype=float32),
[38m                  array([-0.42930442,  0.4378103 ], dtype=float32),
[38m                  array([-0.42568704,  0.43728113], dtype=float32),
[38m                  array([-0.42735448,  0.43595982], dtype=float32),
[38m                  array([-0.42204314,  0.4329856 ], dtype=float32),
[38m                  array([-0.43433917,  0.44214296], dtype=float32),
[38m                  array([-0.4179636 ,  0.44044912], dtype=float32),
[38m                  array([-0.42551628,  0.43273497], dtype=float32),
[38m                  array([-0.4313642 ,  0.43600473], dtype=float32),
[38m                  array([-0.4114018 ,  0.43642864], dtype=float32),
[38m                  array([-0.43894   ,  0.43992722], dtype=float32),
[38m                  array([-0.42582884,  0.4398644 ], dtype=float32),
[38m                  array([-0.41884276,  0.44422746], dtype=float32),
[38m                  array([-0.42783362,  0.44437104], dtype=float32),
[38m                  array([-0.43163526,  0.4367742 ], dtype=float32),
[38m                  array([-0.4195523 ,  0.43508625], dtype=float32),
[38m                  array([-0.42540586,  0.44182867], dtype=float32),
[38m                  array([-0.427089  ,  0.43492097], dtype=float32),
[38m                  array([-0.41906986,  0.43732035], dtype=float32),
[38m                  array([-0.4372333 ,  0.43865004], dtype=float32),
[38m                  array([-0.42639232,  0.4357854 ], dtype=float32),
[38m                  array([-0.4254912 ,  0.43706623], dtype=float32),
[38m                  array([-0.4353107 ,  0.44751763], dtype=float32),
[38m                  array([-0.43818972,  0.43780398], dtype=float32),
[38m                  array([-0.43708107,  0.44112965], dtype=float32),
[38m                  array([-0.42122632,  0.43658644], dtype=float32),
[38m                  array([-0.41378942,  0.43901148], dtype=float32),
[38m                  array([-0.4258447 ,  0.43571913], dtype=float32),
[38m                  array([-0.4227289 ,  0.43585235], dtype=float32),
[38m                  array([-0.42633536,  0.43805763], dtype=float32),
[38m                  array([-0.43610778,  0.45047823], dtype=float32),
[38m                  array([-0.42181063,  0.4391565 ], dtype=float32),
[38m                  array([-0.43608665,  0.4381818 ], dtype=float32),
[38m                  array([-0.4200748 ,  0.43720776], dtype=float32),
[38m                  array([-0.43849277,  0.44023404], dtype=float32),
[38m                  array([-0.41909948,  0.43713167], dtype=float32),
[38m                  array([-0.43581077,  0.44332758], dtype=float32),
[38m                  array([-0.41725138,  0.43591753], dtype=float32),
[38m                  array([-0.4270744,  0.4341866], dtype=float32),
[38m                  array([-0.41863477,  0.4420042 ], dtype=float32),
[38m                  array([-0.4148033 ,  0.43616387], dtype=float32),
[38m                  array([-0.43413696,  0.4385678 ], dtype=float32),
[38m                  array([-0.4204058 ,  0.43269148], dtype=float32),
[38m                  array([-0.42429018,  0.44066674], dtype=float32),
[38m                  array([-0.42856675,  0.4346834 ], dtype=float32),
[38m                  array([-0.42499873,  0.44171873], dtype=float32),
[38m                  array([-0.42000982,  0.43707064], dtype=float32),
[38m                  array([-0.4123252,  0.445886 ], dtype=float32),
[38m                  array([-0.4201333 ,  0.43593067], dtype=float32),
[38m                  array([-0.42989317,  0.43814278], dtype=float32),
[38m                  array([-0.42453066,  0.4395068 ], dtype=float32),
[38m                  array([-0.4281527 ,  0.43759653], dtype=float32),
[38m                  array([-0.4305044,  0.4383885], dtype=float32),
[38m                  array([-0.42409584,  0.438968  ], dtype=float32),
[38m                  array([-0.41791347,  0.43380654], dtype=float32),
[38m                  array([-0.42234886,  0.4375605 ], dtype=float32),
[38m                  array([-0.43051028,  0.44244048], dtype=float32),
[38m                  array([-0.42497256,  0.43917504], dtype=float32),
[38m                  array([-0.4187218 ,  0.43625012], dtype=float32),
[38m                  array([-0.4337459 ,  0.44224018], dtype=float32),
[38m                  array([-0.42078468,  0.43810242], dtype=float32),
[38m                  array([-0.43393096,  0.44182393], dtype=float32),
[38m                  array([-0.43255237,  0.44414815], dtype=float32),
[38m                  array([-0.4366426,  0.4388546], dtype=float32),
[38m                  array([-0.43420786,  0.4433532 ], dtype=float32),
[38m                  array([-0.41850004,  0.43299174], dtype=float32),
[38m                  array([-0.4292523 ,  0.44742072], dtype=float32),
[38m                  array([-0.43453157,  0.43643793], dtype=float32),
[38m                  array([-0.4279105 ,  0.43536392], dtype=float32),
[38m                  array([-0.4235905 ,  0.43628824], dtype=float32),
[38m                  array([-0.42442435,  0.4362909 ], dtype=float32),
[38m                  array([-0.43316057,  0.44541267], dtype=float32),
[38m                  array([-0.4335497 ,  0.44675362], dtype=float32),
[38m                  array([-0.43330237,  0.43646097], dtype=float32),
[38m                  array([-0.42491332,  0.43844005], dtype=float32),
[38m                  array([-0.41928014,  0.4370538 ], dtype=float32),
[38m                  array([-0.4393771 ,  0.43818074], dtype=float32),
[38m                  array([-0.4224578,  0.4329607], dtype=float32),
[38m                  array([-0.42694622,  0.43742916], dtype=float32),
[38m                  array([-0.41928065,  0.4430834 ], dtype=float32),
[38m                  array([-0.42625365,  0.4327486 ], dtype=float32),
[38m                  array([-0.4267681,  0.4348568], dtype=float32),
[38m                  array([-0.41343787,  0.43237177], dtype=float32),
[38m                  array([-0.44485193,  0.43961522], dtype=float32),
[38m                  array([-0.4262124,  0.4420706], dtype=float32),
[38m                  array([-0.40890434,  0.4338214 ], dtype=float32),
[38m                  array([-0.42800248,  0.43880245], dtype=float32),
[38m                  array([-0.42965925,  0.44010326], dtype=float32),
[38m                  array([-0.43354565,  0.44421533], dtype=float32),
[38m                  array([-0.43603587,  0.43873322], dtype=float32),
[38m                  array([-0.4339239 ,  0.43577257], dtype=float32),
[38m                  array([-0.41932064,  0.44518712], dtype=float32),
[38m                  array([-0.4336419,  0.4375198], dtype=float32),
[38m                  array([-0.4236957,  0.4339642], dtype=float32),
[38m                  array([-0.42114323,  0.43888313], dtype=float32),
[38m                  array([-0.42383322,  0.43183777], dtype=float32),
[38m                  array([-0.41559952,  0.43850076], dtype=float32),
[38m                  array([-0.42872044,  0.44163945], dtype=float32),
[38m                  array([-0.4112329 ,  0.43933567], dtype=float32),
[38m                  array([-0.43193933,  0.43859375], dtype=float32),
[38m                  array([-0.42503628,  0.4378894 ], dtype=float32),
[38m                  array([-0.42649972,  0.4401663 ], dtype=float32),
[38m                  array([-0.4240639 ,  0.43855512], dtype=float32),
[38m                  array([-0.436826 ,  0.4377659], dtype=float32),
[38m                  array([-0.4294276 ,  0.43786687], dtype=float32),
[38m                  array([-0.43025345,  0.43775418], dtype=float32),
[38m                  array([-0.43218234,  0.4355119 ], dtype=float32),
[38m                  array([-0.42687368,  0.445218  ], dtype=float32),
[38m                  array([-0.43472332,  0.43808535], dtype=float32),
[38m                  array([-0.43704692,  0.44165102], dtype=float32),
[38m                  array([-0.42684343,  0.4383519 ], dtype=float32),
[38m                  array([-0.41893882,  0.43722588], dtype=float32),
[38m                  array([-0.42206866,  0.4441719 ], dtype=float32),
[38m                  array([-0.41519716,  0.43820962], dtype=float32),
[38m                  array([-0.42566523,  0.4348621 ], dtype=float32),
[38m                  array([-0.42326614,  0.43842313], dtype=float32),
[38m                  array([-0.43742207,  0.44177273], dtype=float32),
[38m                  array([-0.4326582 ,  0.44676843], dtype=float32),
[38m                  array([-0.4317085 ,  0.44173947], dtype=float32),
[38m                  array([-0.43243918,  0.44457433], dtype=float32),
[38m                  array([-0.4285591 ,  0.43828243], dtype=float32),
[38m                  array([-0.42441654,  0.43770912], dtype=float32),
[38m                  array([-0.4275869 ,  0.43756533], dtype=float32),
[38m                  array([-0.43435398,  0.44136184], dtype=float32),
[38m                  array([-0.4297567 ,  0.43542317], dtype=float32),
[38m                  array([-0.4253483 ,  0.43336615], dtype=float32),
[38m                  array([-0.43146828,  0.44321933], dtype=float32),
[38m                  array([-0.42248377,  0.4361199 ], dtype=float32),
[38m                  array([-0.42596784,  0.43509915], dtype=float32),
[38m                  array([-0.42159316,  0.43836302], dtype=float32),
[38m                  array([-0.41907373,  0.4435485 ], dtype=float32),
[38m                  array([-0.42797852,  0.43666375], dtype=float32),
[38m                  array([-0.4183261,  0.4417983], dtype=float32),
[38m                  array([-0.42218855,  0.43882823], dtype=float32),
[38m                  array([-0.41427067,  0.43571797], dtype=float32),
[38m                  array([-0.42488018,  0.4401325 ], dtype=float32),
[38m                  array([-0.4377563,  0.4376929], dtype=float32),
[38m                  array([-0.42420372,  0.44532597], dtype=float32),
[38m                  array([-0.42041233,  0.43803337], dtype=float32),
[38m                  array([-0.41985586,  0.4317258 ], dtype=float32),
[38m                  array([-0.4360409 ,  0.44176602], dtype=float32),
[38m                  array([-0.43680432,  0.4381655 ], dtype=float32),
[38m                  array([-0.4240824,  0.438466 ], dtype=float32),
[38m                  array([-0.42529592,  0.43800122], dtype=float32),
[38m                  array([-0.4213356 ,  0.43556294], dtype=float32),
[38m                  array([-0.42023963,  0.43163157], dtype=float32),
[38m                  array([-0.41704106,  0.43956795], dtype=float32),
[38m                  array([-0.43260592,  0.4424939 ], dtype=float32),
[38m                  array([-0.43518323,  0.44132802], dtype=float32),
[38m                  array([-0.43259054,  0.44432795], dtype=float32),
[38m                  array([-0.4187993 ,  0.43999004], dtype=float32),
[38m                  array([-0.4459622 ,  0.43819374], dtype=float32),
[38m                  array([-0.42702034,  0.43378276], dtype=float32),
[38m                  array([-0.42384675,  0.43171504], dtype=float32),
[38m                  array([-0.42811424,  0.4379634 ], dtype=float32),
