
Returned ESE function. Lanczos order (m) is 20 .















Epoch: 1, Loss: 0.9161:   8%|████████▍                                                                                                  | 95/1209 [00:30<05:52,  3.16it/s]
















Epoch: 1, Loss: 0.5857:  16%|████████████████▋                                                                                         | 191/1209 [01:23<05:27,  3.11it/s]
















Epoch: 1, Loss: 0.7519:  24%|████████████████████████▊                                                                               | 288/1209 [02:37<1:46:50,  6.96s/it]















Epoch: 1, Loss: 0.4138:  32%|█████████████████████████████████▌                                                                        | 383/1209 [03:07<04:29,  3.07it/s]
















Epoch: 1, Loss: 1.0545:  40%|█████████████████████████████████████████▎                                                              | 480/1209 [04:22<1:25:59,  7.08s/it]



Epoch: 1, Loss: 0.5786:  41%|███████████████████████████████████████████▊                                                              | 499/1209 [04:28<03:47,  3.13it/s]/home/pavlospoulos/miniconda3/envs/pavlosEnv/lib/python3.11/site-packages/sklearn/metrics/_classification.py:386: UserWarning: A single label was found in 'y_true' and 'y_pred'. For the confusion matrix to have the correct shape, use the 'labels' parameter to pass all known labels.
[38m                  array([-0.29593456,  0.28353533], dtype=float32),
[38m                  array([-0.3477952,  0.323161 ], dtype=float32),
[38m                  array([-0.35942096,  0.3398424 ], dtype=float32),
[38m                  array([-0.33762816,  0.31089523], dtype=float32),
[38m                  array([-0.35342228,  0.33144853], dtype=float32),
[38m                  array([-0.37587714,  0.3642757 ], dtype=float32),
[38m                  array([-0.3637833 ,  0.33129743], dtype=float32),
[38m                  array([-0.3800711 ,  0.33659503], dtype=float32),
[38m                  array([-0.37460196,  0.34701443], dtype=float32),
[38m                  array([-0.36968318,  0.34290484], dtype=float32),
[38m                  array([-0.3439426,  0.3212334], dtype=float32),
[38m                  array([-0.3768185 ,  0.35158563], dtype=float32),
[38m                  array([-0.36226335,  0.3442022 ], dtype=float32),
[38m                  array([-0.36505178,  0.341354  ], dtype=float32),
[38m                  array([-0.35432974,  0.33417174], dtype=float32),
[38m                  array([-0.39221996,  0.35767895], dtype=float32),
[38m                  array([-0.35459018,  0.32100165], dtype=float32),
[38m                  array([-0.32305628,  0.29837137], dtype=float32),
[38m                  array([-0.37252903,  0.34261963], dtype=float32),
[38m                  array([-0.33524904,  0.3072456 ], dtype=float32),
[38m                  array([-0.36172062,  0.33697933], dtype=float32),
[38m                  array([-0.37316936,  0.3249161 ], dtype=float32),
[38m                  array([-0.37646827,  0.3488631 ], dtype=float32),
[38m                  array([-0.37971205,  0.347565  ], dtype=float32),
[38m                  array([-0.36359787,  0.34220612], dtype=float32),
[38m                  array([-0.38421184,  0.34900472], dtype=float32),
[38m                  array([-0.30492127,  0.29848576], dtype=float32),
[38m                  array([-0.3381179 ,  0.31408694], dtype=float32),
[38m                  array([-0.35878953,  0.34193704], dtype=float32),
[38m                  array([-0.3843179 ,  0.34499967], dtype=float32),
[38m                  array([-0.28966963,  0.27943063], dtype=float32),
[38m                  array([-0.35889184,  0.32050148], dtype=float32),
[38m                  array([-0.35731995,  0.33772343], dtype=float32),
[38m                  array([-0.3191971 ,  0.32349905], dtype=float32),
[38m                  array([-0.3745977,  0.3537372], dtype=float32),
[38m                  array([-0.36746132,  0.3306021 ], dtype=float32),
[38m                  array([-0.38055548,  0.33371893], dtype=float32),
[38m                  array([-0.36554465,  0.33262843], dtype=float32),
[38m                  array([-0.3232958 ,  0.30430657], dtype=float32),
[38m                  array([-0.33753517,  0.31598058], dtype=float32),
[38m                  array([-0.35726613,  0.33284348], dtype=float32),
[38m                  array([-0.30371308,  0.3042065 ], dtype=float32),
[38m                  array([-0.35860205,  0.32757485], dtype=float32),
[38m                  array([-0.3307885,  0.3099511], dtype=float32),
[38m                  array([-0.35477725,  0.3314887 ], dtype=float32),
[38m                  array([-0.36978507,  0.33821744], dtype=float32),
[38m                  array([-0.34562212,  0.32560444], dtype=float32),
[38m                  array([-0.37951592,  0.35222015], dtype=float32),
[38m                  array([-0.3511926,  0.3207033], dtype=float32),
[38m                  array([-0.31484658,  0.30899042], dtype=float32),
[38m                  array([-0.352791 ,  0.3322728], dtype=float32),
[38m                  array([-0.33822614,  0.32520136], dtype=float32),
[38m                  array([-0.38392484,  0.35028267], dtype=float32),
[38m                  array([-0.36950386,  0.34318745], dtype=float32),
[38m                  array([-0.3729995 ,  0.33850804], dtype=float32),
[38m                  array([-0.37119424,  0.34044486], dtype=float32),
[38m                  array([-0.34633785,  0.33110765], dtype=float32),
[38m                  array([-0.39189833,  0.3542333 ], dtype=float32),
[38m                  array([-0.33347625,  0.32599354], dtype=float32),
[38m                  array([-0.37000078,  0.3551705 ], dtype=float32),
[38m                  array([-0.36076108,  0.33848172], dtype=float32),
[38m                  array([-0.33557317,  0.31577638], dtype=float32),
[38m                  array([-0.35616243,  0.32994664], dtype=float32),
[38m                  array([-0.35474733,  0.32637772], dtype=float32),
[38m                  array([-0.37135372,  0.3383675 ], dtype=float32),
[38m                  array([-0.36687413,  0.34781253], dtype=float32),
[38m                  array([-0.34126782,  0.32030204], dtype=float32),
[38m                  array([-0.348464 ,  0.3323747], dtype=float32),
[38m                  array([-0.35247344,  0.32696915], dtype=float32),
[38m                  array([-0.32357448,  0.31080133], dtype=float32),
[38m                  array([-0.3545013,  0.3393749], dtype=float32),
[38m                  array([-0.34990317,  0.32622686], dtype=float32),
[38m                  array([-0.3004904 ,  0.30196205], dtype=float32),
[38m                  array([-0.37796074,  0.35358846], dtype=float32),
[38m                  array([-0.34027708,  0.31488597], dtype=float32),
[38m                  array([-0.39507616,  0.34426844], dtype=float32),
[38m                  array([-0.4110953,  0.3585952], dtype=float32),
[38m                  array([-0.37245187,  0.35066658], dtype=float32),
[38m                  array([-0.3707167 ,  0.34228158], dtype=float32),
[38m                  array([-0.3935628 ,  0.36363778], dtype=float32),
[38m                  array([-0.328816  ,  0.31460178], dtype=float32),
[38m                  array([-0.36342123,  0.3405246 ], dtype=float32),
[38m                  array([-0.37498045,  0.34020168], dtype=float32),
[38m                  array([-0.3289687 ,  0.31534508], dtype=float32),
[38m                  array([-0.3411717 ,  0.33659422], dtype=float32),
[38m                  array([-0.39031318,  0.3539253 ], dtype=float32),
[38m                  array([-0.33727446,  0.30599204], dtype=float32),
[38m                  array([-0.3377797,  0.3168165], dtype=float32),
[38m                  array([-0.3256755 ,  0.31091458], dtype=float32),
[38m                  array([-0.35543045,  0.32730407], dtype=float32),
[38m                  array([-0.3152888 ,  0.30239227], dtype=float32),
[38m                  array([-0.371117 ,  0.3497436], dtype=float32),
[38m                  array([-0.34615856,  0.32127956], dtype=float32),
[38m                  array([-0.38772866,  0.34620264], dtype=float32),
[38m                  array([-0.3589427 ,  0.33837044], dtype=float32),
[38m                  array([-0.37380746,  0.33569083], dtype=float32),
[38m                  array([-0.34353006,  0.31595957], dtype=float32),
[38m                  array([-0.36190546,  0.32462347], dtype=float32),
[38m                  array([-0.3403032 ,  0.32201523], dtype=float32),
[38m                  array([-0.33624965,  0.31231213], dtype=float32),
[38m                  array([-0.36928543,  0.33932203], dtype=float32),
[38m                  array([-0.36816382,  0.3243929 ], dtype=float32),
[38m                  array([-0.32921255,  0.32211077], dtype=float32),
[38m                  array([-0.37816644,  0.34707785], dtype=float32),
[38m                  array([-0.36024672,  0.33076298], dtype=float32),
[38m                  array([-0.34945652,  0.3154418 ], dtype=float32),
[38m                  array([-0.38035047,  0.35063362], dtype=float32),
[38m                  array([-0.31883338,  0.29072338], dtype=float32),
[38m                  array([-0.37582073,  0.3435326 ], dtype=float32),
[38m                  array([-0.37181723,  0.34830704], dtype=float32),
[38m                  array([-0.35535327,  0.32995728], dtype=float32),
[38m                  array([-0.3681295,  0.3302839], dtype=float32),
[38m                  array([-0.38246277,  0.34045875], dtype=float32),
[38m                  array([-0.35954353,  0.3251146 ], dtype=float32),
[38m                  array([-0.3784173,  0.3485126], dtype=float32),
[38m                  array([-0.37532178,  0.34638637], dtype=float32),
[38m                  array([-0.36673674,  0.3444589 ], dtype=float32),
[38m                  array([-0.35508358,  0.33221176], dtype=float32),
[38m                  array([-0.36823013,  0.32751498], dtype=float32),
